viewer_id,age_group,country,account_age_days,subscription_tier,preferred_category
VWR00001,18-24,AR,355,free,IRL
VWR00002,25-34,CA,1670,free,Creative
VWR00003,35-44,US,1108,free,Just Chatting
VWR00004,45+,,822,tier1,FPS
VWR00005,25-34,DE,2226,free,Just Chatting
VWR00006,18-24,US,1766,free,Just Chatting
VWR00007,13-17,ES,1367,tier1,Sports
VWR00008,18-24,other,2720,free,MOBA
VWR00009,45+,FR,33,tier2,FPS
VWR00010,45+,GB,363,free,FPS
VWR00011,18-24,GB,3511,tier1,Sports
VWR00012,18-24,US,2431,tier3,FPS
VWR00013,25-34,US,2019,free,IRL
VWR00014,18-24,FR,83,tier1,FPS
VWR00015,45+,,2196,free,Just Chatting
VWR00016,18-24,FR,1603,tier1,IRL
VWR00017,18-24,SE,2201,tier2,Just Chatting
VWR00018,18-24,US,178,tier1,IRL
VWR00019,18-24,US,2023,tier2,FPS
VWR00020,18-24,US,2121,free,IRL
VWR00021,35-44,,1079,free,Creative
VWR00022,18-24,BR,227,free,IRL
VWR00023,25-34,IT,3547,tier1,Just Chatting
VWR00024,18-24,RU,2597,tier2,IRL
VWR00025,18-24,MX,2280,free trial,Sports
VWR00026,13-17,GB,2806,free,Just Chatting
VWR00027,18-24,US,2458,free,FPS
VWR00028,13-17,GB,516,tier1,Creative
VWR00029,18–24,CA,1676,tier2,Just Chatting
VWR00030,35-44,PL,3246,free,IRL
VWR00031,25-34,DE,1072,free,Creative
VWR00032,45+,US,3549,free,Just Chatting
VWR00033,18-24,,262,free,MOBA
VWR00034,25-34,US,1227,tier3,MOBA
VWR00035,25–34,AR,1297,free,FPS
VWR00036,18-24,US,2265,free,Creative
VWR00037,18-24,US,667,free,Just Chatting
VWR00038,25-34,US,859,free,FPS
VWR00039,35-44,NL,2426,tier3,Creative
VWR00040,25-34,FR,1060,free,Just Chatting
VWR00041,18-24,MX,3211,free,Creative
VWR00042,45+,,3180,free,Just Chatting
VWR00043,18-24,US,1125,tier3,MOBA
VWR00044,45+,SE,2057,tier3,Just Chatting
VWR00045,35-44,US,1235,free,IRL
VWR00046,35-44,US,1278,premium,Creative
VWR00047,35-44,BR,2456,free,Creative
VWR00048,18-24,US,1091,free,Sports
VWR00049,25-34,US,570,free,IRL
VWR00050,35-44,IT,967,tier1,Creative
VWR00051,25-34,DE,3394,tier2,MOBA
VWR00052,18-24,US,968,free,Sports
VWR00053,18-24,CA,1347,free,IRL
VWR00054,18-24,JP,2306,free,Sports
VWR00055,25-34,US,396,free,Just Chatting
VWR00056,25-34,US,1001,free,MOBA
VWR00057,35-44,MX,662,free,IRL
VWR00058,35-44,MX,3376,tier3,Just Chatting
VWR00059,25-34,other,3406,free,Just Chatting
VWR00060,18-24,GB,2765,tier2,Sports
VWR00061,25-34,US,924,free,FPS
VWR00062,18-24,,2261,free,Just Chatting
VWR00063,18-24,MX,2427,free,FPS
VWR00064,13-17,US,3177,tier2,FPS
VWR00065,18-24,BR,595,free,MOBA
VWR00066,18-24,US,2695,free,Sports
VWR00067,25-34,SE,732,tier1,Sports
VWR00068,13-17,NL,2088,tier1,IRL
VWR00069,18-24,,3212,tier1,IRL
VWR00070,13-17,other,254,free,FPS
VWR00071,25-34,other,565,free,Creative
VWR00072,25-34,US,2973,tier1,Just Chatting
VWR00073,18-24,GB,97,tier1,Just Chatting
VWR00074,18-24,MX,2510,tier1,Sports
VWR00075,45+,US,1844,free,Creative
VWR00076,25-34,GB,1284,free,FPS
VWR00077,25-34,US,3153,tier2,IRL
VWR00078,25-34,IN,3103,tier1,MOBA
VWR00079,35-44,GB,1210,free,FPS
VWR00080,35-44,ES,46,tier2,FPS
VWR00081,18-24,GB,493,free,Just Chatting
VWR00082,25-34,US,418,free,MOBA
VWR00083,18-24,PL,3585,free,FPS
VWR00084,25-34,US,2190,tier1,MOBA
VWR00085,18-24,,2479,free,Just Chatting
VWR00086,13-17,GB,865,free,Sports
VWR00087,45+,KR,3109,tier1,IRL
VWR00088,35-44,CA,2646,free,Sports
VWR00089,18-24,US,2752,tier2,Just Chatting
VWR00090,45+,CA,1725,free,MOBA
VWR00091,18-24,US,2557,free,Creative
VWR00092,25–34,US,1999,tier1,FPS
VWR00093,35-44,FR,1422,tier1,Just Chatting
VWR00094,18-24,US,2182,free,FPS
VWR00095,25-34,CA,1204,tier1,FPS
VWR00096,25-34,AU,3479,tier2,FPS
VWR00097,18-24,JP,2625,tier1,FPS
VWR00098,18-24,US,2705,tier1,FPS
VWR00099,18-24,CA,2624,free,IRL
VWR00100,25-34,US,1653,free,Just Chatting
VWR00101,18-24,IN,3471,free,FPS
VWR00102,18-24,US,782,free,IRL
VWR00103,25-34,US,2088,tier1,Just Chatting
VWR00104,18-24,,281,free,Just Chatting
VWR00105,18-24,US,1096,free,Just Chatting
VWR00106,25-34,US,2109,free,Just Chatting
VWR00107,35-44,US,1802,free,MOBA
VWR00108,13-17,AU,3437,free,Just Chatting
VWR00109,35 to 44,MX,2251,tier1,FPS
VWR00110,25-34,AU,1519,free,Sports
VWR00111,18-24,ES,1574,free,Sports
VWR00112,35-44,CA,2243,none,Just Chatting
